-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keepclassmembers class * { *** clickAutoTinyListViewRecyclerView(android.view.View); }

-keepclassmembers class * { *** clickAutoTinyListViewRecyclerViewMultiHolder(android.view.View); }

-keepclassmembers class * { *** clickBigChange(android.view.View); }

-keepclassmembers class * { *** clickChangeToExo(android.view.View); }

-keepclassmembers class * { *** clickChangeToIjkplayer(android.view.View); }

-keepclassmembers class * { *** clickChangeToSystem(android.view.View); }

-keepclassmembers class * { *** clickCustomMediaPlayer(android.view.View); }

-keepclassmembers class * { *** clickDirectPlay(android.view.View); }

-keepclassmembers class * { *** clickExtendsNormalActivity(android.view.View); }

-keepclassmembers class * { *** clickFullScreen(android.view.View); }

-keepclassmembers class * { *** clickListView(android.view.View); }

-keepclassmembers class * { *** clickListViewFragmentViewpager(android.view.View); }

-keepclassmembers class * { *** clickMultiHolder(android.view.View); }

-keepclassmembers class * { *** clickNormal(android.view.View); }

-keepclassmembers class * { *** clickOrientation(android.view.View); }

-keepclassmembers class * { *** clickPreloading(android.view.View); }

-keepclassmembers class * { *** clickRecyclerView(android.view.View); }

-keepclassmembers class * { *** clickRotationAndVideoSize(android.view.View); }

-keepclassmembers class * { *** clickRotationTo0(android.view.View); }

-keepclassmembers class * { *** clickRotationTo180(android.view.View); }

-keepclassmembers class * { *** clickRotationTo270(android.view.View); }

-keepclassmembers class * { *** clickRotationTo90(android.view.View); }

-keepclassmembers class * { *** clickSmallChange(android.view.View); }

-keepclassmembers class * { *** clickStartPreloading(android.view.View); }

-keepclassmembers class * { *** clickStartVideoAfterPreloading(android.view.View); }

-keepclassmembers class * { *** clickTinyWindow(android.view.View); }

-keepclassmembers class * { *** clickVideoImageDiaplayAdapter(android.view.View); }

-keepclassmembers class * { *** clickVideoImageDiaplayOriginal(android.view.View); }

-keepclassmembers class * { *** clickVideoImageDisplayFillCrop(android.view.View); }

-keepclassmembers class * { *** clickVideoImageDisplayFillParent(android.view.View); }

-keepclassmembers class * { *** clickWebView(android.view.View); }

-keepclassmembers class * { *** clicksy(android.view.View); }

